{Bxqsq=t,Katri5=n,Reskr=f,Rxmsq=f,Skewr=t} => {Class=True}
{Bxqsq=t,Katri5=n,Qxmsq=f,Reskr=f,Skewr=t} => {Class=True}
{Bkona=f,Bxqsq=t,Dsopp=f,Katri5=n,Skewr=t} => {Class=True}
{Bxqsq=t,Dsopp=f,Katri5=n,Rxmsq=f,Skewr=t} => {Class=True}
{Bxqsq=t,Dsopp=f,Katri5=n,Skewr=t,Skrxp=f} => {Class=True}
{Bxqsq=t,Dsopp=f,Katri5=n,Qxmsq=f,Skewr=t} => {Class=True}
{Bkona=f,Bxqsq=t,Katri5=n,Rxmsq=f,Skewr=t} => {Class=True}
{Bkona=f,Bxqsq=t,Katri5=n,Skewr=t,Skrxp=f} => {Class=True}
{Bkona=f,Bxqsq=t,Katri5=n,Qxmsq=f,Skewr=t} => {Class=True}
{Bxqsq=t,Katri5=n,Rxmsq=f,Skewr=t,Skrxp=f} => {Class=True}
{Bxqsq=t,Katri5=n,Qxmsq=f,Skewr=t,Skrxp=f} => {Class=True}
{Bxqsq=t,Dsopp=f,Reskr=f,Skewr=t,Wkcti=f} => {Class=True}
{Bxqsq=t,Reskr=f,Rxmsq=f,Skewr=t,Wkcti=f} => {Class=True}
{Bxqsq=t,Qxmsq=f,Reskr=f,Skewr=t,Wkcti=f} => {Class=True}
{Bkona=f,Bxqsq=t,Dsopp=f,Skewr=t,Wkcti=f} => {Class=True}
{Bxqsq=t,Dsopp=f,Rxmsq=f,Skewr=t,Wkcti=f} => {Class=True}
{Bxqsq=t,Dsopp=f,Skewr=t,Wkcti=f,Wkna8=f} => {Class=True}
{Bxqsq=t,Dsopp=f,Qxmsq=f,Skewr=t,Wkcti=f} => {Class=True}
{Bkona=f,Bxqsq=t,Rxmsq=f,Skewr=t,Wkcti=f} => {Class=True}
{Bkona=f,Bxqsq=t,Skewr=t,Wkcti=f,Wkna8=f} => {Class=True}
{Bkona=f,Bxqsq=t,Qxmsq=f,Skewr=t,Wkcti=f} => {Class=True}
{Bxqsq=t,Rxmsq=f,Skewr=t,Wkcti=f,Wkna8=f} => {Class=True}
{Bxqsq=t,Qxmsq=f,Skewr=t,Wkcti=f,Wkna8=f} => {Class=True}
{Bkona=f,Bxqsq=t,Dsopp=f,Reskr=f,Skewr=t} => {Class=True}
{Bxqsq=t,Dsopp=f,Reskr=f,Rxmsq=f,Skewr=t} => {Class=True}
{Bxqsq=t,Dsopp=f,Qxmsq=f,Reskr=f,Skewr=t} => {Class=True}
{Bkona=f,Bxqsq=t,Reskr=f,Rxmsq=f,Skewr=t} => {Class=True}
{Bkona=f,Bxqsq=t,Qxmsq=f,Reskr=f,Skewr=t} => {Class=True}
{Bxqsq=t,Reskr=f,Rxmsq=f,Skewr=t,Wkna8=f} => {Class=True}
{Bkona=f,Bxqsq=t,Dsopp=f,Rxmsq=f,Skewr=t} => {Class=True}
{Bkona=f,Bxqsq=t,Dsopp=f,Qxmsq=f,Skewr=t} => {Class=True}
{Bxqsq=t,Dsopp=f,Qxmsq=f,Rxmsq=f,Skewr=t} => {Class=True}
{Bkona=f,Bxqsq=t,Rxmsq=f,Skewr=t,Wkna8=f} => {Class=True}
{Bxqsq=t,Dsopp=f,Katri5=n,Reskr=f,Wtoeg=n} => {Class=True}
{Bxqsq=t,Katri5=n,Reskr=f,Rxmsq=f,Wtoeg=n} => {Class=True}
{Bxqsq=t,Katri5=n,Qxmsq=f,Reskr=f,Wtoeg=n} => {Class=True}
{Bkona=f,Bxqsq=t,Dsopp=f,Katri5=n,Wtoeg=n} => {Class=True}
{Bxqsq=t,Dsopp=f,Katri5=n,Rxmsq=f,Wtoeg=n} => {Class=True}
{Bxqsq=t,Dsopp=f,Katri5=n,Skrxp=f,Wtoeg=n} => {Class=True}
{Bxqsq=t,Dsopp=f,Katri5=n,Qxmsq=f,Wtoeg=n} => {Class=True}
{Bkona=f,Bxqsq=t,Katri5=n,Rxmsq=f,Wtoeg=n} => {Class=True}
{Bkona=f,Bxqsq=t,Katri5=n,Skrxp=f,Wtoeg=n} => {Class=True}
{Bkona=f,Bxqsq=t,Katri5=n,Qxmsq=f,Wtoeg=n} => {Class=True}
{Bxqsq=t,Katri5=n,Rxmsq=f,Skrxp=f,Wtoeg=n} => {Class=True}
{Bxqsq=t,Katri5=n,Qxmsq=f,Skrxp=f,Wtoeg=n} => {Class=True}
{Bxqsq=t,Dsopp=f,Reskr=f,Wkcti=f,Wtoeg=n} => {Class=True}
{Bxqsq=t,Reskr=f,Rxmsq=f,Wkcti=f,Wtoeg=n} => {Class=True}
{Bxqsq=t,Qxmsq=f,Reskr=f,Wkcti=f,Wtoeg=n} => {Class=True}
{Bkona=f,Bxqsq=t,Dsopp=f,Wkcti=f,Wtoeg=n} => {Class=True}
{Bxqsq=t,Dsopp=f,Rxmsq=f,Wkcti=f,Wtoeg=n} => {Class=True}
{Bxqsq=t,Dsopp=f,Wkcti=f,Wkna8=f,Wtoeg=n} => {Class=True}
{Bxqsq=t,Dsopp=f,Qxmsq=f,Wkcti=f,Wtoeg=n} => {Class=True}
{Bkona=f,Bxqsq=t,Rxmsq=f,Wkcti=f,Wtoeg=n} => {Class=True}
{Bkona=f,Bxqsq=t,Wkcti=f,Wkna8=f,Wtoeg=n} => {Class=True}
{Bkona=f,Bxqsq=t,Qxmsq=f,Wkcti=f,Wtoeg=n} => {Class=True}
{Bxqsq=t,Rxmsq=f,Wkcti=f,Wkna8=f,Wtoeg=n} => {Class=True}
{Bxqsq=t,Qxmsq=f,Wkcti=f,Wkna8=f,Wtoeg=n} => {Class=True}
{Bkona=f,Bxqsq=t,Dsopp=f,Reskr=f,Wtoeg=n} => {Class=True}
{Bxqsq=t,Dsopp=f,Reskr=f,Rxmsq=f,Wtoeg=n} => {Class=True}
{Bxqsq=t,Dsopp=f,Qxmsq=f,Reskr=f,Wtoeg=n} => {Class=True}
{Bkona=f,Bxqsq=t,Reskr=f,Rxmsq=f,Wtoeg=n} => {Class=True}
{Bkona=f,Bxqsq=t,Qxmsq=f,Reskr=f,Wtoeg=n} => {Class=True}
{Bxqsq=t,Reskr=f,Rxmsq=f,Wkna8=f,Wtoeg=n} => {Class=True}
{Bkona=f,Bxqsq=t,Dsopp=f,Rxmsq=f,Wtoeg=n} => {Class=True}
{Bkona=f,Bxqsq=t,Dsopp=f,Qxmsq=f,Wtoeg=n} => {Class=True}
{Bkona=f,Bxqsq=t,Rxmsq=f,Wkna8=f,Wtoeg=n} => {Class=True}
{Bkona=f,Bxqsq=t,Dsopp=f,Katri5=n,Skrxp=f} => {Class=True}
{Bxqsq=t,Dsopp=f,Katri5=n,Skrxp=f,Thrsk=f} => {Class=True}
{Bkona=f,Bxqsq=t,Dsopp=f,Skrxp=f,Wkcti=f} => {Class=True}
{Bkona=f,Bxqsq=t,Dsopp=f,Thrsk=f,Wkcti=f} => {Class=True}
{Bkona=f,Bxqsq=t,Dsopp=f,Qxmsq=f,Wkcti=f} => {Class=True}
{Bxqsq=t,Dsopp=f,Skrxp=f,Thrsk=f,Wkcti=f} => {Class=True}
{Bxqsq=t,Dsopp=f,Qxmsq=f,Skrxp=f,Wkcti=f} => {Class=True}
{Bxqsq=t,Dsopp=f,Qxmsq=f,Thrsk=f,Wkcti=f} => {Class=True}
{Bkona=f,Bxqsq=t,Skrxp=f,Thrsk=f,Wkcti=f} => {Class=True}
{Bkona=f,Bxqsq=t,Dsopp=f,Reskr=f,Skrxp=f} => {Class=True}
{Bxqsq=t,Dsopp=f,Reskr=f,Skrxp=f,Thrsk=f} => {Class=True}
{Bkspr=t,Dsopp=f,Reskr=f,Wknck=t,Wkpos=t} => {Class=True}
{Bknwy=f,Bkspr=t,Dsopp=f,Wknck=t,Wkpos=t} => {Class=True}
{Bknwy=f,Bkspr=t,Dsopp=f,Wkcti=f,Wknck=t} => {Class=True}
{Bknwy=f,Bkspr=t,Thrsk=f,Wkcti=f,Wknck=t} => {Class=True}
{Bknwy=f,Bkspr=t,Dsopp=f,Reskr=f,Wknck=t} => {Class=True}
{Bknwy=f,Bkspr=t,Reskr=f,Thrsk=f,Wknck=t} => {Class=True}
{Bkxcr=t,Dsopp=f,Katri5=n,Wkcti=f,Wknck=t} => {Class=True}
{Bkxcr=t,Katri5=n,Wkcti=f,Wkna8=f,Wknck=t} => {Class=True}
{Bkxcr=t,Katri5=n,Thrsk=f,Wkcti=f,Wknck=t} => {Class=True}
{Bkxcr=t,Katri5=n,Reskr=f,Thrsk=f,Wknck=t} => {Class=True}
{Bkona=f,Bkxcr=t,Dsopp=f,Katri5=n,Wknck=t} => {Class=True}
{Bkxcr=t,Dsopp=f,Katri5=n,Skrxp=f,Wknck=t} => {Class=True}
{Bkxcr=t,Dsopp=f,Katri5=n,Thrsk=f,Wknck=t} => {Class=True}
{Bkona=f,Bkxcr=t,Katri5=n,Wkna8=f,Wknck=t} => {Class=True}
{Bkona=f,Bkxcr=t,Katri5=n,Skrxp=f,Wknck=t} => {Class=True}
{Bkona=f,Bkxcr=t,Katri5=n,Thrsk=f,Wknck=t} => {Class=True}
{Bkon8=f,Bkona=f,Bkxcr=t,Katri5=n,Wknck=t} => {Class=True}
{Bkxcr=t,Katri5=n,Skrxp=f,Wkna8=f,Wknck=t} => {Class=True}
{Bkxcr=t,Katri5=n,Thrsk=f,Wkna8=f,Wknck=t} => {Class=True}
{Bkxcr=t,Katri5=n,Skrxp=f,Thrsk=f,Wknck=t} => {Class=True}
{Bkon8=f,Bkxcr=t,Katri5=n,Thrsk=f,Wknck=t} => {Class=True}
{Bkona=f,Bkxcr=t,Dsopp=f,Wkcti=f,Wknck=t} => {Class=True}
{Bkxcr=t,Dsopp=f,Wkcti=f,Wkna8=f,Wknck=t} => {Class=True}
{Bkxcr=t,Dsopp=f,Thrsk=f,Wkcti=f,Wknck=t} => {Class=True}
{Bkona=f,Bkxcr=t,Wkcti=f,Wkna8=f,Wknck=t} => {Class=True}
{Bkona=f,Bkxcr=t,Thrsk=f,Wkcti=f,Wknck=t} => {Class=True}
{Bkxcr=t,Thrsk=f,Wkcti=f,Wkna8=f,Wknck=t} => {Class=True}
{Bkxcr=t,Dsopp=f,Reskr=f,Wkna8=f,Wknck=t} => {Class=True}
{Bkxcr=t,Dsopp=f,Reskr=f,Thrsk=f,Wknck=t} => {Class=True}
{Bkona=f,Bkxcr=t,Reskr=f,Thrsk=f,Wknck=t} => {Class=True}
{Bkxcr=t,Reskr=f,Thrsk=f,Wkna8=f,Wknck=t} => {Class=True}
{Bkona=f,Bkxcr=t,Dsopp=f,Wkna8=f,Wknck=t} => {Class=True}
{Bkona=f,Bkxcr=t,Dsopp=f,Skrxp=f,Wknck=t} => {Class=True}
{Bkona=f,Bkxcr=t,Dsopp=f,Thrsk=f,Wknck=t} => {Class=True}
{Bkxcr=t,Dsopp=f,Thrsk=f,Wkna8=f,Wknck=t} => {Class=True}
{Bkona=f,Bkxcr=t,Skrxp=f,Wkna8=f,Wknck=t} => {Class=True}
{Bkona=f,Bkxcr=t,Thrsk=f,Wkna8=f,Wknck=t} => {Class=True}
{Bkona=f,Bkxcr=t,Skrxp=f,Thrsk=f,Wknck=t} => {Class=True}
{Bkxbq=f,Bkxcr=t,Katri5=n,Rimmx=f,Rkxwp=f} => {Class=True}
{Bknwy=f,Blxwp=t,Katri5=n,Wkcti=f,Wknck=t} => {Class=True}
{Bknwy=f,Blxwp=t,Katri5=n,Reskr=f,Wknck=t} => {Class=True}
{Blxwp=t,Katri5=n,Reskr=f,Thrsk=f,Wknck=t} => {Class=True}
{Bknwy=f,Blxwp=t,Dsopp=f,Wkcti=f,Wknck=t} => {Class=True}
{Blxwp=t,Dsopp=f,Wkcti=f,Wkna8=f,Wknck=t} => {Class=True}
{Blxwp=t,Dsopp=f,Mulch=f,Wkcti=f,Wknck=t} => {Class=True}
{Blxwp=t,Dsopp=f,Thrsk=f,Wkcti=f,Wknck=t} => {Class=True}
{Bkona=f,Blxwp=t,Thrsk=f,Wkcti=f,Wknck=t} => {Class=True}
{Bknwy=f,Blxwp=t,Wkcti=f,Wkna8=f,Wknck=t} => {Class=True}
{Blxwp=t,Mulch=f,Wkcti=f,Wkna8=f,Wknck=t} => {Class=True}
{Blxwp=t,Thrsk=f,Wkcti=f,Wkna8=f,Wknck=t} => {Class=True}
{Bknwy=f,Blxwp=t,Dsopp=f,Reskr=f,Wknck=t} => {Class=True}
{Blxwp=t,Dsopp=f,Reskr=f,Wkna8=f,Wknck=t} => {Class=True}
{Blxwp=t,Dsopp=f,Reskr=f,Thrsk=f,Wknck=t} => {Class=True}
{Bknwy=f,Blxwp=t,Reskr=f,Wkna8=f,Wknck=t} => {Class=True}
{Blxwp=t,Mulch=f,Reskr=f,Wkna8=f,Wknck=t} => {Class=True}
{Blxwp=t,Reskr=f,Thrsk=f,Wkna8=f,Wknck=t} => {Class=True}
{Bkona=f,Blxwp=t,Dsopp=f,Skrxp=f,Wknck=t} => {Class=True}
{Bknwy=f,Blxwp=t,Dsopp=f,Wkna8=f,Wknck=t} => {Class=True}
{Blxwp=t,Dsopp=f,Skrxp=f,Wkna8=f,Wknck=t} => {Class=True}
{Blxwp=t,Dsopp=f,Mulch=f,Wkna8=f,Wknck=t} => {Class=True}
{Blxwp=t,Dsopp=f,Thrsk=f,Wkna8=f,Wknck=t} => {Class=True}
{Cntxt=t,Qxmsq=f,Reskd=f,Rimmx=f,Wknck=t} => {Class=True}
{Bkxbq=t,Katri5=n,Thrsk=f,Wknck=t,Wtoeg=n} => {Class=True}
{Bkxbq=t,Katri5=n,Reskd=f,Wknck=t,Wtoeg=n} => {Class=True}
{Bkxbq=f,Katri5=n,R2ar8=t,Thrsk=f,Wknck=t} => {Class=True}
{Bkon8=f,Bkxbq=f,Katri5=n,R2ar8=t,Wknck=t} => {Class=True}
{Bkxbq=f,Katri5=n,Qxmsq=f,R2ar8=t,Wknck=t} => {Class=True}
{Bkxbq=f,R2ar8=t,Thrsk=f,Wkcti=f,Wknck=t} => {Class=True}
{Bkon8=f,Bkxbq=f,R2ar8=t,Wkcti=f,Wknck=t} => {Class=True}
{Bkxbq=f,R2ar8=t,Reskr=f,Thrsk=f,Wknck=t} => {Class=True}
{Bkxbq=f,Qxmsq=f,R2ar8=t,Reskr=f,Wknck=t} => {Class=True}
{Bkxbq=f,Dsopp=f,R2ar8=t,Thrsk=f,Wknck=t} => {Class=True}
{Bkxbq=f,Qxmsq=f,R2ar8=t,Thrsk=f,Wknck=t} => {Class=True}
{Bkxbq=f,Dsopp=f,Rimmx=f,Wkcti=f,Wknck=t} => {Class=True}
{Bknwy=f,Bkxbq=f,Rimmx=f,Wkcti=f,Wknck=t} => {Class=True}
{Bknwy=f,Bkxbq=f,Dsopp=f,Rimmx=f,Wknck=t} => {Class=True}
{Bkxbq=f,Dsopp=f,Qxmsq=f,Rimmx=f,Wknck=t} => {Class=True}
{Bknwy=f,Bkxbq=f,Qxmsq=f,Rimmx=f,Wknck=t} => {Class=True}
{Bknwy=f,Cntxt=f,R2ar8=t,Simpl=f,Wknck=t} => {Class=True}
{Bknwy=f,Cntxt=f,Dsopp=f,Wknck=t,Wkovl=t} => {Class=True}
{Cntxt=f,Dsopp=f,R2ar8=t,Reskr=f,Wknck=t} => {Class=True}
{Cntxt=f,Dsopp=f,R2ar8=t,Thrsk=f,Wknck=t} => {Class=True}
{Bkona=f,Simpl=f,Wknck=t,Wkovl=t,Wtoeg=n} => {Class=True}
{Bknwy=f,Simpl=f,Wknck=t,Wkovl=t,Wtoeg=n} => {Class=True}
{Katri5=n,Rkxwp=f,Simpl=f,Wknck=t,Wkovl=t} => {Class=True}
{Dsopp=f,Katri5=n,Simpl=f,Wknck=t,Wkovl=t} => {Class=True}
{Rkxwp=f,Simpl=f,Wkcti=f,Wknck=t,Wkovl=t} => {Class=True}
{Reskr=f,Rkxwp=f,Simpl=f,Wknck=t,Wkovl=t} => {Class=True}
{Dsopp=f,Rkxwp=f,Simpl=f,Wknck=t,Wkovl=t} => {Class=True}
{Bkona=f,Rkxwp=f,Simpl=f,Wknck=t,Wkovl=t} => {Class=True}
{Bknwy=f,Rkxwp=f,Simpl=f,Wknck=t,Wkovl=t} => {Class=True}
{Dsopp=f,Simpl=f,Wkcti=f,Wknck=t,Wkovl=t} => {Class=True}
{Bkona=f,Simpl=f,Wkcti=f,Wknck=t,Wkovl=t} => {Class=True}
{Bknwy=f,Simpl=f,Wkcti=f,Wknck=t,Wkovl=t} => {Class=True}
{Simpl=f,Skrxp=f,Wkcti=f,Wknck=t,Wkovl=t} => {Class=True}
{Mulch=f,Simpl=f,Wkcti=f,Wknck=t,Wkovl=t} => {Class=True}
{Dsopp=f,Reskr=f,Simpl=f,Wknck=t,Wkovl=t} => {Class=True}
{Bknwy=f,Reskr=f,Simpl=f,Wknck=t,Wkovl=t} => {Class=True}
{Bkona=f,Dsopp=f,Simpl=f,Wknck=t,Wkovl=t} => {Class=True}
{Bknwy=f,Dsopp=f,Simpl=f,Wknck=t,Wkovl=t} => {Class=True}
{Dsopp=f,Mulch=f,Simpl=f,Wknck=t,Wkovl=t} => {Class=True}
{Bkona=f,R2ar8=t,Simpl=f,Skewr=t,Wknck=t} => {Class=True}
{Qxmsq=f,R2ar8=t,Simpl=f,Skewr=t,Wknck=t} => {Class=True}
{Katri5=n,R2ar8=t,Simpl=f,Wknck=t,Wtoeg=n} => {Class=True}
{R2ar8=t,Rkxwp=f,Simpl=f,Wknck=t,Wtoeg=n} => {Class=True}
{Dsopp=f,R2ar8=t,Simpl=f,Wknck=t,Wtoeg=n} => {Class=True}
{Bkona=f,R2ar8=t,Simpl=f,Wknck=t,Wtoeg=n} => {Class=True}
{Qxmsq=f,R2ar8=t,Simpl=f,Wknck=t,Wtoeg=n} => {Class=True}
{Katri5=n,R2ar8=t,Rkxwp=f,Simpl=f,Wknck=t} => {Class=True}
{Dsopp=f,Katri5=n,R2ar8=t,Simpl=f,Wknck=t} => {Class=True}
{Katri5=n,Qxmsq=f,R2ar8=t,Simpl=f,Wknck=t} => {Class=True}
{Qxmsq=f,R2ar8=t,Rkxwp=f,Simpl=f,Wknck=t} => {Class=True}
{Dsopp=f,R2ar8=t,Simpl=f,Wkcti=f,Wknck=t} => {Class=True}
{Bknwy=f,R2ar8=t,Simpl=f,Wkcti=f,Wknck=t} => {Class=True}
{R2ar8=t,Simpl=f,Skrxp=f,Wkcti=f,Wknck=t} => {Class=True}
{Qxmsq=f,R2ar8=t,Simpl=f,Wkcti=f,Wknck=t} => {Class=True}
{Dsopp=f,R2ar8=t,Reskr=f,Simpl=f,Wknck=t} => {Class=True}
{Bknwy=f,R2ar8=t,Reskr=f,Simpl=f,Wknck=t} => {Class=True}
{Qxmsq=f,R2ar8=t,Reskr=f,Simpl=f,Wknck=t} => {Class=True}
{Katri5=n,Simpl=f,Skewr=t,Thrsk=f,Wknck=t} => {Class=True}
{Dsopp=f,Rimmx=f,Simpl=f,Skewr=t,Wknck=t} => {Class=True}
{Bknwy=f,Rimmx=f,Simpl=f,Skewr=t,Wknck=t} => {Class=True}
{Qxmsq=f,Rimmx=f,Simpl=f,Skewr=t,Wknck=t} => {Class=True}
{Bkona=f,Simpl=f,Skewr=t,Wkcti=f,Wknck=t} => {Class=True}
{Simpl=f,Skewr=t,Wkcti=f,Wkna8=f,Wknck=t} => {Class=True}
{Simpl=f,Skewr=t,Thrsk=f,Wkcti=f,Wknck=t} => {Class=True}
{Qxmsq=f,Simpl=f,Skewr=t,Wkcti=f,Wknck=t} => {Class=True}
{Katri5=n,Rkxwp=f,Simpl=f,Wknck=t,Wtoeg=n} => {Class=True}
{Katri5=n,Reskr=f,Simpl=f,Wknck=t,Wtoeg=n} => {Class=True}
{Dsopp=f,Katri5=n,Simpl=f,Wknck=t,Wtoeg=n} => {Class=True}
{Bknwy=f,Katri5=n,Simpl=f,Wknck=t,Wtoeg=n} => {Class=True}
{Katri5=n,Simpl=f,Thrsk=f,Wknck=t,Wtoeg=n} => {Class=True}
{Bknwy=f,Rimmx=f,Simpl=f,Wknck=t,Wtoeg=n} => {Class=True}
{Qxmsq=f,Rimmx=f,Simpl=f,Wknck=t,Wtoeg=n} => {Class=True}
{Bkona=f,Simpl=f,Wkcti=f,Wknck=t,Wtoeg=n} => {Class=True}
{Simpl=f,Wkcti=f,Wkna8=f,Wknck=t,Wtoeg=n} => {Class=True}
{Qxmsq=f,Simpl=f,Wkcti=f,Wknck=t,Wtoeg=n} => {Class=True}
{Dsopp=f,Reskr=f,Simpl=f,Wknck=t,Wtoeg=n} => {Class=True}
{Bkona=f,Reskr=f,Simpl=f,Wknck=t,Wtoeg=n} => {Class=True}
{Dsopp=f,Rimmx=f,Simpl=f,Wkcti=f,Wknck=t} => {Class=True}
{Bknwy=f,Rimmx=f,Simpl=f,Wkcti=f,Wknck=t} => {Class=True}
{Bknwy=f,Dsopp=f,Rimmx=f,Simpl=f,Wknck=t} => {Class=True}
{Dsopp=f,Qxmsq=f,Rimmx=f,Simpl=f,Wknck=t} => {Class=True}
{Bknwy=f,Qxmsq=f,Rimmx=f,Simpl=f,Wknck=t} => {Class=True}
{Bkona=f,Katri5=n,Skewr=t,Wknck=t,Wkovl=t} => {Class=True}
{Bkon8=f,Katri5=n,Skewr=t,Wknck=t,Wkovl=t} => {Class=True}
{Katri5=n,Qxmsq=f,Skewr=t,Wknck=t,Wkovl=t} => {Class=True}
{Dsopp=f,Rkxwp=f,Skewr=t,Wknck=t,Wkovl=t} => {Class=True}
{Bkona=f,Rkxwp=f,Skewr=t,Wknck=t,Wkovl=t} => {Class=True}
{Bknwy=f,Rkxwp=f,Skewr=t,Wknck=t,Wkovl=t} => {Class=True}
{Rkxwp=f,Skewr=t,Thrsk=f,Wknck=t,Wkovl=t} => {Class=True}
{Bkon8=f,Rkxwp=f,Skewr=t,Wknck=t,Wkovl=t} => {Class=True}
{Qxmsq=f,Rkxwp=f,Skewr=t,Wknck=t,Wkovl=t} => {Class=True}
{Skewr=t,Thrsk=f,Wkcti=f,Wknck=t,Wkovl=t} => {Class=True}
{Bkon8=f,Skewr=t,Wkcti=f,Wknck=t,Wkovl=t} => {Class=True}
{Bkona=f,Reskr=f,Skewr=t,Wknck=t,Wkovl=t} => {Class=True}
{Bknwy=f,Reskr=f,Skewr=t,Wknck=t,Wkovl=t} => {Class=True}
{Reskr=f,Skewr=t,Thrsk=f,Wknck=t,Wkovl=t} => {Class=True}
{Qxmsq=f,Reskr=f,Skewr=t,Wknck=t,Wkovl=t} => {Class=True}
{Bknwy=f,Bxqsq=f,Wkcti=f,Wknck=t,Wkovl=t} => {Class=True}
{Bknwy=f,Bxqsq=f,Dsopp=f,Wknck=t,Wkovl=t} => {Class=True}
{Katri5=n,Rkxwp=f,Wknck=t,Wkovl=t,Wtoeg=n} => {Class=True}
{Katri5=n,Wkcti=f,Wknck=t,Wkovl=t,Wtoeg=n} => {Class=True}
{Katri5=n,Reskr=f,Wknck=t,Wkovl=t,Wtoeg=n} => {Class=True}
{Dsopp=f,Katri5=n,Wknck=t,Wkovl=t,Wtoeg=n} => {Class=True}
{Bkona=f,Katri5=n,Wknck=t,Wkovl=t,Wtoeg=n} => {Class=True}
{Katri5=n,Thrsk=f,Wknck=t,Wkovl=t,Wtoeg=n} => {Class=True}
{Bkon8=f,Katri5=n,Wknck=t,Wkovl=t,Wtoeg=n} => {Class=True}
{Rkxwp=f,Wkcti=f,Wknck=t,Wkovl=t,Wtoeg=n} => {Class=True}
{Reskr=f,Rkxwp=f,Wknck=t,Wkovl=t,Wtoeg=n} => {Class=True}
{Dsopp=f,Rkxwp=f,Wknck=t,Wkovl=t,Wtoeg=n} => {Class=True}
{Bkona=f,Rkxwp=f,Wknck=t,Wkovl=t,Wtoeg=n} => {Class=True}
{Bknwy=f,Rkxwp=f,Wknck=t,Wkovl=t,Wtoeg=n} => {Class=True}
{Rkxwp=f,Thrsk=f,Wknck=t,Wkovl=t,Wtoeg=n} => {Class=True}
{Bkon8=f,Rkxwp=f,Wknck=t,Wkovl=t,Wtoeg=n} => {Class=True}
{Rimmx=f,Wkcti=f,Wknck=t,Wkovl=t,Wtoeg=n} => {Class=True}
{Dsopp=f,Wkcti=f,Wknck=t,Wkovl=t,Wtoeg=n} => {Class=True}
{Bkona=f,Wkcti=f,Wknck=t,Wkovl=t,Wtoeg=n} => {Class=True}
{Thrsk=f,Wkcti=f,Wknck=t,Wkovl=t,Wtoeg=n} => {Class=True}
{Bkon8=f,Wkcti=f,Wknck=t,Wkovl=t,Wtoeg=n} => {Class=True}
{Qxmsq=f,Wkcti=f,Wknck=t,Wkovl=t,Wtoeg=n} => {Class=True}
{Dsopp=f,Reskr=f,Wknck=t,Wkovl=t,Wtoeg=n} => {Class=True}
{Bkona=f,Reskr=f,Wknck=t,Wkovl=t,Wtoeg=n} => {Class=True}
{Reskr=f,Thrsk=f,Wknck=t,Wkovl=t,Wtoeg=n} => {Class=True}
{Dsopp=f,Katri5=n,Rkxwp=f,Wknck=t,Wkovl=t} => {Class=True}
{Bkona=f,Katri5=n,Rkxwp=f,Wknck=t,Wkovl=t} => {Class=True}
{Bknwy=f,Katri5=n,Rkxwp=f,Wknck=t,Wkovl=t} => {Class=True}
{Bkon8=f,Katri5=n,Rkxwp=f,Wknck=t,Wkovl=t} => {Class=True}
{Dsopp=f,Katri5=n,Reskr=f,Wknck=t,Wkovl=t} => {Class=True}
{Bknwy=f,Dsopp=f,Katri5=n,Wknck=t,Wkovl=t} => {Class=True}
{Dsopp=f,Rkxwp=f,Wkcti=f,Wknck=t,Wkovl=t} => {Class=True}
{Bkona=f,Rkxwp=f,Wkcti=f,Wknck=t,Wkovl=t} => {Class=True}
{Bknwy=f,Rkxwp=f,Wkcti=f,Wknck=t,Wkovl=t} => {Class=True}
{Dsopp=f,Reskr=f,Rkxwp=f,Wknck=t,Wkovl=t} => {Class=True}
{Bknwy=f,Dsopp=f,Rkxwp=f,Wknck=t,Wkovl=t} => {Class=True}
{Bkona=f,Dsopp=f,Wkcti=f,Wknck=t,Wkovl=t} => {Class=True}
{Bknwy=f,Dsopp=f,Wkcti=f,Wknck=t,Wkovl=t} => {Class=True}
{Bknwy=f,Bkona=f,Wkcti=f,Wknck=t,Wkovl=t} => {Class=True}
{Bknwy=f,Bkon8=f,Wkcti=f,Wknck=t,Wkovl=t} => {Class=True}
{Bknwy=f,Dsopp=f,Reskr=f,Wknck=t,Wkovl=t} => {Class=True}
{Katri5=n,R2ar8=t,Rkxwp=f,Skewr=t,Wknck=t} => {Class=True}
{Katri5=n,R2ar8=t,Reskr=f,Skewr=t,Wknck=t} => {Class=True}
{Dsopp=f,Katri5=n,R2ar8=t,Skewr=t,Wknck=t} => {Class=True}
{Katri5=n,R2ar8=t,Skewr=t,Wkna8=f,Wknck=t} => {Class=True}
{Katri5=n,R2ar8=t,Skewr=t,Thrsk=f,Wknck=t} => {Class=True}
{Katri5=n,Qxmsq=f,R2ar8=t,Skewr=t,Wknck=t} => {Class=True}
{R2ar8=t,Reskr=f,Rkxwp=f,Skewr=t,Wknck=t} => {Class=True}
{Dsopp=f,R2ar8=t,Rkxwp=f,Skewr=t,Wknck=t} => {Class=True}
{R2ar8=t,Rkxwp=f,Skewr=t,Thrsk=f,Wknck=t} => {Class=True}
{Qxmsq=f,R2ar8=t,Rkxwp=f,Skewr=t,Wknck=t} => {Class=True}
{Dsopp=f,R2ar8=t,Skewr=t,Wkcti=f,Wknck=t} => {Class=True}
{R2ar8=t,Skewr=t,Thrsk=f,Wkcti=f,Wknck=t} => {Class=True}
{Qxmsq=f,R2ar8=t,Skewr=t,Wkcti=f,Wknck=t} => {Class=True}
