{Bxqsq=t} => {Class=True}
{Wknck=t} => {Class=True}
{Bkxwp=t,Bxqsq=t} => {Class=True}
{Bkxwp=t,Wkovl=f} => {Class=True}
{Bkxbq=f,Bkxwp=t} => {Class=True}
{Bkxwp=t,Cntxt=f} => {Class=True}
{Bkxwp=t,Simpl=f} => {Class=True}
{Bkxwp=t,Dwipd=l} => {Class=True}
{Bkxwp=t,Katri5=n} => {Class=True}
{Bkxwp=t,Rkxwp=f} => {Class=True}
{Bkxwp=t,Rimmx=f} => {Class=True}
{Bkona=f,Bkxwp=t} => {Class=True}
{Wknck=t,Wkpos=f} => {Class=True}
{Katri5=n,Wkpos=f} => {Class=True}
{Wkcti=f,Wkpos=f} => {Class=True}
{Bxqsq=t,Dwipd=g} => {Class=True}
{Bkxcr=t,Bxqsq=t} => {Class=True}
{Blxwp=t,Bxqsq=t} => {Class=True}
{Bxqsq=t,Cntxt=t} => {Class=True}
{Bkxbq=f,Bxqsq=t} => {Class=True}
{Bxqsq=t,Simpl=f} => {Class=True}
{Bxqsq=t,Wknck=f} => {Class=True}
{Bxqsq=t,R2ar8=t} => {Class=True}
{Bxqsq=t,Skewr=t} => {Class=True}
{Bxqsq=t,Wtoeg=n} => {Class=True}
{Bxqsq=t,Katri5=n} => {Class=True}
{Bxqsq=t,Rimmx=f} => {Class=True}
{Bxqsq=t,Wkcti=f} => {Class=True}
{Bxqsq=t,Reskr=f} => {Class=True}
{Bxqsq=t,Dsopp=f} => {Class=True}
{Bkona=f,Bxqsq=t} => {Class=True}
{Bxqsq=t,Skrxp=f} => {Class=True}
{Bxqsq=t,Thrsk=f} => {Class=True}
{Dwipd=g,Wknck=t} => {Class=True}
{Bkspr=t,Wknck=t} => {Class=True}
{Bkxcr=t,Wknck=t} => {Class=True}
{Bkxbq=f,Bkxcr=t} => {Class=True}
{Blxwp=t,Wknck=t} => {Class=True}
{Cntxt=t,Wknck=t} => {Class=True}
{Bkxbq=t,Wknck=t} => {Class=True}
{Simpl=f,Wknck=t} => {Class=True}
{Wknck=t,Wkovl=t} => {Class=True}
{R2ar8=t,Wknck=t} => {Class=True}
{Skewr=t,Wknck=t} => {Class=True}
{Wknck=t,Wtoeg=n} => {Class=True}
{Katri5=n,Wknck=t} => {Class=True}
{Rkxwp=f,Wknck=t} => {Class=True}
{Rimmx=f,Wknck=t} => {Class=True}
{Wkcti=f,Wknck=t} => {Class=True}
{Reskr=f,Wknck=t} => {Class=True}
{Dsopp=f,Wknck=t} => {Class=True}
{Bknwy=f,Wknck=t} => {Class=True}
{Wkna8=f,Wknck=t} => {Class=True}
{Thrsk=f,Wknck=t} => {Class=True}
{Blxwp=t,Rkxwp=f} => {Class=True}
{Rkxwp=f,Skewr=t,Thrsk=f,Wkcti=f,Wkna8=f,Wknck=t} => {Class=True}
{Qxmsq=f,Rkxwp=f,Skewr=t,Thrsk=f,Wkcti=f,Wknck=t} => {Class=True}
{Bknwy=f,Dsopp=f,Reskr=f,Rkxwp=f,Skewr=t,Wknck=t} => {Class=True}
{Dsopp=f,Reskr=f,Rkxwp=f,Skewr=t,Thrsk=f,Wknck=t} => {Class=True}
{Dsopp=f,Qxmsq=f,Reskr=f,Rkxwp=f,Skewr=t,Wknck=t} => {Class=True}
{Qxmsq=f,Reskr=f,Rkxwp=f,Skewr=t,Thrsk=f,Wknck=t} => {Class=True}
{Reskd=f,Reskr=f,Rkxwp=f,Skewr=t,Thrsk=f,Wknck=t} => {Class=True}
{Bknwy=f,Dsopp=f,Rkxwp=f,Skewr=t,Wkna8=f,Wknck=t} => {Class=True}
{Bknwy=f,Dsopp=f,Rkxwp=f,Skewr=t,Thrsk=f,Wknck=t} => {Class=True}
{Bknwy=f,Dsopp=f,Qxmsq=f,Rkxwp=f,Skewr=t,Wknck=t} => {Class=True}
{Bknwy=f,Dsopp=f,Reskd=f,Rkxwp=f,Skewr=t,Wknck=t} => {Class=True}
{Dsopp=f,Rkxwp=f,Skewr=t,Thrsk=f,Wkna8=f,Wknck=t} => {Class=True}
{Dsopp=f,Qxmsq=f,Rkxwp=f,Skewr=t,Wkna8=f,Wknck=t} => {Class=True}
{Dsopp=f,Qxmsq=f,Rkxwp=f,Skewr=t,Thrsk=f,Wknck=t} => {Class=True}
{Dsopp=f,Reskd=f,Rkxwp=f,Skewr=t,Thrsk=f,Wknck=t} => {Class=True}
{Bknwy=f,Rkxwp=f,Skewr=t,Thrsk=f,Wkna8=f,Wknck=t} => {Class=True}
{Bknwy=f,Qxmsq=f,Rkxwp=f,Skewr=t,Wkna8=f,Wknck=t} => {Class=True}
{Bknwy=f,Reskd=f,Rkxwp=f,Skewr=t,Wkna8=f,Wknck=t} => {Class=True}
{Bknwy=f,Qxmsq=f,Rkxwp=f,Skewr=t,Thrsk=f,Wknck=t} => {Class=True}
{Bknwy=f,Reskd=f,Rkxwp=f,Skewr=t,Thrsk=f,Wknck=t} => {Class=True}
{Bknwy=f,Qxmsq=f,Reskd=f,Rkxwp=f,Skewr=t,Wknck=t} => {Class=True}
{Qxmsq=f,Rkxwp=f,Skewr=t,Thrsk=f,Wkna8=f,Wknck=t} => {Class=True}
{Reskd=f,Rkxwp=f,Skewr=t,Thrsk=f,Wkna8=f,Wknck=t} => {Class=True}
{Qxmsq=f,Reskd=f,Rkxwp=f,Skewr=t,Thrsk=f,Wknck=t} => {Class=True}
{Bknwy=f,Dsopp=f,Qxmsq=f,Rimmx=f,Skewr=t,Wknck=t} => {Class=True}
{Bknwy=f,Dsopp=f,Reskd=f,Rimmx=f,Skewr=t,Wknck=t} => {Class=True}
{Dsopp=f,Qxmsq=f,Reskd=f,Rimmx=f,Skewr=t,Wknck=t} => {Class=True}
{Bknwy=f,Qxmsq=f,Reskd=f,Rimmx=f,Skewr=t,Wknck=t} => {Class=True}
{Dsopp=f,Skewr=t,Thrsk=f,Wkcti=f,Wkna8=f,Wknck=t} => {Class=True}
{Dsopp=f,Qxmsq=f,Skewr=t,Wkcti=f,Wkna8=f,Wknck=t} => {Class=True}
{Dsopp=f,Qxmsq=f,Skewr=t,Thrsk=f,Wkcti=f,Wknck=t} => {Class=True}
{Qxmsq=f,Skewr=t,Thrsk=f,Wkcti=f,Wkna8=f,Wknck=t} => {Class=True}
{Bknwy=f,Dsopp=f,Reskr=f,Skewr=t,Thrsk=f,Wknck=t} => {Class=True}
{Bknwy=f,Dsopp=f,Qxmsq=f,Reskr=f,Skewr=t,Wknck=t} => {Class=True}
{Bknwy=f,Dsopp=f,Reskd=f,Reskr=f,Skewr=t,Wknck=t} => {Class=True}
{Dsopp=f,Qxmsq=f,Reskr=f,Skewr=t,Thrsk=f,Wknck=t} => {Class=True}
{Dsopp=f,Reskd=f,Reskr=f,Skewr=t,Thrsk=f,Wknck=t} => {Class=True}
{Bknwy=f,Reskd=f,Reskr=f,Skewr=t,Thrsk=f,Wknck=t} => {Class=True}
{Qxmsq=f,Reskd=f,Reskr=f,Skewr=t,Thrsk=f,Wknck=t} => {Class=True}
{Bknwy=f,Dsopp=f,Skewr=t,Thrsk=f,Wkna8=f,Wknck=t} => {Class=True}
{Bknwy=f,Dsopp=f,Qxmsq=f,Skewr=t,Wkna8=f,Wknck=t} => {Class=True}
{Bknwy=f,Dsopp=f,Reskd=f,Skewr=t,Wkna8=f,Wknck=t} => {Class=True}
{Bknwy=f,Dsopp=f,Qxmsq=f,Skewr=t,Thrsk=f,Wknck=t} => {Class=True}
{Bknwy=f,Dsopp=f,Reskd=f,Skewr=t,Thrsk=f,Wknck=t} => {Class=True}
{Bknwy=f,Dsopp=f,Qxmsq=f,Reskd=f,Skewr=t,Wknck=t} => {Class=True}
{Dsopp=f,Qxmsq=f,Skewr=t,Thrsk=f,Wkna8=f,Wknck=t} => {Class=True}
{Dsopp=f,Reskd=f,Skewr=t,Thrsk=f,Wkna8=f,Wknck=t} => {Class=True}
{Dsopp=f,Qxmsq=f,Reskd=f,Skewr=t,Thrsk=f,Wknck=t} => {Class=True}
{Bknwy=f,Qxmsq=f,Skewr=t,Thrsk=f,Wkna8=f,Wknck=t} => {Class=True}
{Bknwy=f,Reskd=f,Skewr=t,Thrsk=f,Wkna8=f,Wknck=t} => {Class=True}
{Bknwy=f,Qxmsq=f,Reskd=f,Skewr=t,Wkna8=f,Wknck=t} => {Class=True}
{Bknwy=f,Qxmsq=f,Reskd=f,Skewr=t,Thrsk=f,Wknck=t} => {Class=True}
{Qxmsq=f,Reskd=f,Skewr=t,Thrsk=f,Wkna8=f,Wknck=t} => {Class=True}
{Dsopp=f,Reskr=f,Thrsk=f,Wknck=t,Wkpos=t,Wtoeg=n} => {Class=True}
{Katri5=n,Rkxwp=f,Thrsk=f,Wkcti=f,Wknck=t,Wtoeg=n} => {Class=True}
{Katri5=n,Qxmsq=f,Rkxwp=f,Wkcti=f,Wknck=t,Wtoeg=n} => {Class=True}
{Dsopp=f,Katri5=n,Rkxwp=f,Thrsk=f,Wknck=t,Wtoeg=n} => {Class=True}
{Dsopp=f,Katri5=n,Qxmsq=f,Rkxwp=f,Wknck=t,Wtoeg=n} => {Class=True}
{Katri5=n,Qxmsq=f,Rkxwp=f,Thrsk=f,Wknck=t,Wtoeg=n} => {Class=True}
{Katri5=n,Reskd=f,Rkxwp=f,Thrsk=f,Wknck=t,Wtoeg=n} => {Class=True}
{Dsopp=f,Katri5=n,Thrsk=f,Wkcti=f,Wknck=t,Wtoeg=n} => {Class=True}
{Katri5=n,Qxmsq=f,Thrsk=f,Wkcti=f,Wknck=t,Wtoeg=n} => {Class=True}
{Bknwy=f,Dsopp=f,Katri5=n,Reskr=f,Wknck=t,Wtoeg=n} => {Class=True}
{Dsopp=f,Katri5=n,Reskr=f,Thrsk=f,Wknck=t,Wtoeg=n} => {Class=True}
{Dsopp=f,Katri5=n,Qxmsq=f,Reskr=f,Wknck=t,Wtoeg=n} => {Class=True}
{Katri5=n,Qxmsq=f,Reskr=f,Thrsk=f,Wknck=t,Wtoeg=n} => {Class=True}
{Katri5=n,Reskd=f,Reskr=f,Thrsk=f,Wknck=t,Wtoeg=n} => {Class=True}
{Bknwy=f,Dsopp=f,Katri5=n,Qxmsq=f,Wknck=t,Wtoeg=n} => {Class=True}
{Bknwy=f,Dsopp=f,Katri5=n,Reskd=f,Wknck=t,Wtoeg=n} => {Class=True}
{Dsopp=f,Katri5=n,Qxmsq=f,Thrsk=f,Wknck=t,Wtoeg=n} => {Class=True}
{Dsopp=f,Katri5=n,Reskd=f,Thrsk=f,Wknck=t,Wtoeg=n} => {Class=True}
{Bknwy=f,Katri5=n,Qxmsq=f,Reskd=f,Wknck=t,Wtoeg=n} => {Class=True}
{Katri5=n,Qxmsq=f,Reskd=f,Thrsk=f,Wknck=t,Wtoeg=n} => {Class=True}
{Rkxwp=f,Thrsk=f,Wkcti=f,Wkna8=f,Wknck=t,Wtoeg=n} => {Class=True}
{Qxmsq=f,Rkxwp=f,Wkcti=f,Wkna8=f,Wknck=t,Wtoeg=n} => {Class=True}
{Bknwy=f,Dsopp=f,Reskr=f,Rkxwp=f,Wknck=t,Wtoeg=n} => {Class=True}
{Dsopp=f,Reskr=f,Rkxwp=f,Thrsk=f,Wknck=t,Wtoeg=n} => {Class=True}
{Qxmsq=f,Reskr=f,Rkxwp=f,Thrsk=f,Wknck=t,Wtoeg=n} => {Class=True}
{Reskd=f,Reskr=f,Rkxwp=f,Thrsk=f,Wknck=t,Wtoeg=n} => {Class=True}
{Bknwy=f,Dsopp=f,Rkxwp=f,Wkna8=f,Wknck=t,Wtoeg=n} => {Class=True}
{Bknwy=f,Dsopp=f,Rkxwp=f,Thrsk=f,Wknck=t,Wtoeg=n} => {Class=True}
{Bknwy=f,Dsopp=f,Reskd=f,Rkxwp=f,Wknck=t,Wtoeg=n} => {Class=True}
{Dsopp=f,Rkxwp=f,Thrsk=f,Wkna8=f,Wknck=t,Wtoeg=n} => {Class=True}
{Dsopp=f,Reskd=f,Rkxwp=f,Thrsk=f,Wknck=t,Wtoeg=n} => {Class=True}
{Bknwy=f,Rkxwp=f,Thrsk=f,Wkna8=f,Wknck=t,Wtoeg=n} => {Class=True}
{Bknwy=f,Qxmsq=f,Rkxwp=f,Wkna8=f,Wknck=t,Wtoeg=n} => {Class=True}
{Bknwy=f,Reskd=f,Rkxwp=f,Wkna8=f,Wknck=t,Wtoeg=n} => {Class=True}
{Bknwy=f,Qxmsq=f,Rkxwp=f,Thrsk=f,Wknck=t,Wtoeg=n} => {Class=True}
{Bknwy=f,Reskd=f,Rkxwp=f,Thrsk=f,Wknck=t,Wtoeg=n} => {Class=True}
{Bknwy=f,Qxmsq=f,Reskd=f,Rkxwp=f,Wknck=t,Wtoeg=n} => {Class=True}
{Qxmsq=f,Rkxwp=f,Thrsk=f,Wkna8=f,Wknck=t,Wtoeg=n} => {Class=True}
{Reskd=f,Rkxwp=f,Thrsk=f,Wkna8=f,Wknck=t,Wtoeg=n} => {Class=True}
{Qxmsq=f,Reskd=f,Rkxwp=f,Thrsk=f,Wknck=t,Wtoeg=n} => {Class=True}
{Bknwy=f,Qxmsq=f,Reskd=f,Rimmx=f,Wknck=t,Wtoeg=n} => {Class=True}
{Dsopp=f,Thrsk=f,Wkcti=f,Wkna8=f,Wknck=t,Wtoeg=n} => {Class=True}
{Bknwy=f,Dsopp=f,Reskr=f,Thrsk=f,Wknck=t,Wtoeg=n} => {Class=True}
{Bknwy=f,Dsopp=f,Reskd=f,Reskr=f,Wknck=t,Wtoeg=n} => {Class=True}
{Dsopp=f,Reskd=f,Reskr=f,Thrsk=f,Wknck=t,Wtoeg=n} => {Class=True}
{Qxmsq=f,Reskd=f,Reskr=f,Thrsk=f,Wknck=t,Wtoeg=n} => {Class=True}
{Bknwy=f,Dsopp=f,Thrsk=f,Wkna8=f,Wknck=t,Wtoeg=n} => {Class=True}
{Bknwy=f,Dsopp=f,Reskd=f,Wkna8=f,Wknck=t,Wtoeg=n} => {Class=True}
{Bknwy=f,Dsopp=f,Reskd=f,Thrsk=f,Wknck=t,Wtoeg=n} => {Class=True}
{Dsopp=f,Reskd=f,Thrsk=f,Wkna8=f,Wknck=t,Wtoeg=n} => {Class=True}
{Bknwy=f,Reskd=f,Thrsk=f,Wkna8=f,Wknck=t,Wtoeg=n} => {Class=True}
{Bknwy=f,Dsopp=f,Katri5=n,Rkxwp=f,Thrsk=f,Wknck=t} => {Class=True}
{Dsopp=f,Katri5=n,Reskd=f,Rkxwp=f,Thrsk=f,Wknck=t} => {Class=True}
{Bknwy=f,Katri5=n,Qxmsq=f,Rkxwp=f,Thrsk=f,Wknck=t} => {Class=True}
{Bknwy=f,Katri5=n,Reskd=f,Rkxwp=f,Thrsk=f,Wknck=t} => {Class=True}
{Katri5=n,Qxmsq=f,Reskd=f,Rkxwp=f,Thrsk=f,Wknck=t} => {Class=True}
{Bknwy=f,Dsopp=f,Katri5=n,Reskr=f,Thrsk=f,Wknck=t} => {Class=True}
{Bknwy=f,Dsopp=f,Katri5=n,Reskd=f,Reskr=f,Wknck=t} => {Class=True}
{Bknwy=f,Katri5=n,Qxmsq=f,Reskr=f,Thrsk=f,Wknck=t} => {Class=True}
{Bknwy=f,Katri5=n,Reskd=f,Reskr=f,Thrsk=f,Wknck=t} => {Class=True}
{Bknwy=f,Dsopp=f,Katri5=n,Reskd=f,Thrsk=f,Wknck=t} => {Class=True}
{Bknwy=f,Dsopp=f,Qxmsq=f,Reskd=f,Rimmx=f,Wknck=t} => {Class=True}
{Bknwy=f,Dsopp=f,Thrsk=f,Wkcti=f,Wkna8=f,Wknck=t} => {Class=True}
{Bknwy=f,Dsopp=f,Reskd=f,Reskr=f,Thrsk=f,Wknck=t} => {Class=True}
{Bknwy=f,Dsopp=f,Reskd=f,Thrsk=f,Wkna8=f,Wknck=t} => {Class=True}
{Bkona=f,Bkxbq=f,Blxwp=t,Qxmsq=f,Rimmx=f,Simpl=f} => {Class=True}
{Bknwy=f,Bkona=f,Bkxbq=f,Blxwp=t,Simpl=f,Wkcti=f} => {Class=True}
{Bknwy=f,Bkxbq=f,Blxwp=t,Qxmsq=f,Simpl=f,Wkcti=f} => {Class=True}
{Bkxbq=f,Blxwp=t,Qxmsq=f,Simpl=f,Thrsk=f,Wkcti=f} => {Class=True}
{Bknwy=f,Bkona=f,Bkxbq=f,Blxwp=t,Dsopp=f,Simpl=f} => {Class=True}
{Bknwy=f,Bkxbq=f,Blxwp=t,Dsopp=f,Qxmsq=f,Simpl=f} => {Class=True}
{Bkxbq=f,Blxwp=t,Dsopp=f,Dwipd=l,Qxmsq=f,Rimmx=f} => {Class=True}
{Bkxbq=f,Blxwp=t,Rimmx=f,Skewr=t,Thrsk=f,Wkcti=f} => {Class=True}
{Bkxbq=f,Blxwp=t,Qxmsq=f,Rimmx=f,Skewr=t,Wkcti=f} => {Class=True}
{Bkxbq=f,Blxwp=t,Dsopp=f,Rimmx=f,Skewr=t,Thrsk=f} => {Class=True}
{Bkxbq=f,Blxwp=t,Qxmsq=f,Rimmx=f,Skewr=t,Thrsk=f} => {Class=True}
{Bkxbq=f,Blxwp=t,Dsopp=f,Skewr=t,Thrsk=f,Wkcti=f} => {Class=True}
{Bkxbq=f,Blxwp=t,Dsopp=f,Qxmsq=f,Skewr=t,Wkcti=f} => {Class=True}
{Bkxbq=f,Blxwp=t,Qxmsq=f,Skewr=t,Thrsk=f,Wkcti=f} => {Class=True}
{Bkxbq=f,Blxwp=t,Dsopp=f,Katri5=n,Rimmx=f,Wkcti=f} => {Class=True}
{Bkxbq=f,Blxwp=t,Katri5=n,Qxmsq=f,Rimmx=f,Wkcti=f} => {Class=True}
{Bkxbq=f,Blxwp=t,Dsopp=f,Katri5=n,Qxmsq=f,Rimmx=f} => {Class=True}
{Bkxbq=f,Blxwp=t,Dsopp=f,Qxmsq=f,Rimmx=f,Wkcti=f} => {Class=True}
{Blxwp=t,Cntxt=f,Dsopp=f,Qxmsq=f,Rimmx=f,Simpl=f} => {Class=True}
{Bkona=f,Blxwp=t,Cntxt=f,Qxmsq=f,Rimmx=f,Simpl=f} => {Class=True}
{Bkona=f,Blxwp=t,Dwipd=l,Katri5=n,Rimmx=f,Simpl=f} => {Class=True}
{Blxwp=t,Dwipd=l,Katri5=n,Qxmsq=f,Rimmx=f,Simpl=f} => {Class=True}
{Bkxbq=f,Cntxt=t,Katri5=n,Qxmsq=f,Rimmx=f,Thrsk=f} => {Class=True}
{Bkblk=f,Cntxt=t,Rimmx=f,Rkxwp=f,Wkcti=f,Wkovl=t} => {Class=True}
{Bkblk=f,Cntxt=t,Dsopp=f,Rimmx=f,Rkxwp=f,Wkovl=t} => {Class=True}
{Bkblk=f,Bkspr=f,Cntxt=t,Katri5=n,Rimmx=f,Rkxwp=f} => {Class=True}
{Bkblk=f,Cntxt=t,R2ar8=t,Rimmx=f,Rkxwp=f,Wkcti=f} => {Class=True}
{Bkblk=f,Cntxt=t,Dsopp=f,Katri5=n,Rimmx=f,Rkxwp=f} => {Class=True}
{Bkblk=f,Bkona=f,Cntxt=t,Katri5=n,Rimmx=f,Rkxwp=f} => {Class=True}
{Bkblk=f,Cntxt=t,Katri5=n,Rimmx=f,Rkxwp=f,Rxmsq=f} => {Class=True}
{Bkblk=f,Cntxt=t,Katri5=n,Qxmsq=f,Rimmx=f,Rkxwp=f} => {Class=True}
{Bkblk=f,Cntxt=t,Katri5=n,Reskd=f,Rimmx=f,Rkxwp=f} => {Class=True}
{Bkxbq=f,Cntxt=f,Qxmsq=f,R2ar8=t,Rimmx=f,Simpl=f} => {Class=True}
{Bkxbq=f,Cntxt=f,Qxmsq=f,Rimmx=f,Rkxwp=f,Simpl=f} => {Class=True}
{Bknwy=f,Bkxbq=f,Cntxt=f,Dsopp=f,Rimmx=f,Simpl=f} => {Class=True}
{Bkxbq=f,Cntxt=f,Dsopp=f,Qxmsq=f,Rimmx=f,Simpl=f} => {Class=True}
{Bkxbq=f,Blxwp=f,Cntxt=f,Rimmx=f,Thrsk=f,Wkovl=t} => {Class=True}
{Bkspr=f,Bkxbq=f,Cntxt=f,Rimmx=f,Thrsk=f,Wkovl=t} => {Class=True}
{Bkspr=f,Bkxbq=f,Cntxt=f,Qxmsq=f,Rimmx=f,Wkovl=t} => {Class=True}
{Bkspr=f,Bkxbq=f,Cntxt=f,R2ar8=t,Rkxwp=f,Thrsk=f} => {Class=True}
{Bkspr=f,Bkxbq=f,Cntxt=f,R2ar8=t,Rimmx=f,Thrsk=f} => {Class=True}
{Bkspr=f,Bkxbq=f,Cntxt=f,Qxmsq=f,R2ar8=t,Rimmx=f} => {Class=True}
{Bkspr=f,Bkxbq=f,Cntxt=f,Rimmx=f,Rkxwp=f,Thrsk=f} => {Class=True}
{Bkspr=f,Bkxbq=f,Cntxt=f,Qxmsq=f,Rimmx=f,Rkxwp=f} => {Class=True}
{Bkspr=f,Bkxbq=f,Cntxt=f,Dsopp=f,Rimmx=f,Thrsk=f} => {Class=True}
{Bkspr=f,Bkxbq=f,Cntxt=f,Dsopp=f,Qxmsq=f,Rimmx=f} => {Class=True}
{Bkspr=f,Bkxbq=f,Cntxt=f,Qxmsq=f,Rimmx=f,Thrsk=f} => {Class=True}
{Bkxbq=f,Cntxt=f,R2ar8=t,Rimmx=f,Thrsk=f,Wtoeg=n} => {Class=True}
{Bkxbq=f,Cntxt=f,Qxmsq=f,R2ar8=t,Rimmx=f,Wtoeg=n} => {Class=True}
{Bkxbq=f,Cntxt=f,Dsopp=f,R2ar8=t,Rimmx=f,Rkxwp=f} => {Class=True}
{Bkxbq=f,Cntxt=f,R2ar8=t,Rimmx=f,Rkxwp=f,Thrsk=f} => {Class=True}
{Bkxbq=f,Cntxt=f,Qxmsq=f,R2ar8=t,Rimmx=f,Rkxwp=f} => {Class=True}
{Bkxbq=f,Cntxt=f,Dsopp=f,R2ar8=t,Rimmx=f,Thrsk=f} => {Class=True}
{Bkxbq=f,Cntxt=f,Dsopp=f,Qxmsq=f,R2ar8=t,Rimmx=f} => {Class=True}
{Bkxbq=f,Cntxt=f,Qxmsq=f,R2ar8=t,Rimmx=f,Thrsk=f} => {Class=True}
{Bkxbq=f,Cntxt=f,Rimmx=f,Rkxwp=f,Thrsk=f,Wtoeg=n} => {Class=True}
{Bkxbq=f,Cntxt=f,Qxmsq=f,Rimmx=f,Rkxwp=f,Wtoeg=n} => {Class=True}
{Bkxbq=f,Cntxt=f,Qxmsq=f,Rimmx=f,Thrsk=f,Wtoeg=n} => {Class=True}
{Bkxbq=f,Cntxt=f,Dsopp=f,Qxmsq=f,Rimmx=f,Rkxwp=f} => {Class=True}
{Bkxbq=f,Cntxt=f,Qxmsq=f,Rimmx=f,Rkxwp=f,Thrsk=f} => {Class=True}
{Bkxbq=f,Cntxt=f,Dsopp=f,Qxmsq=f,Rimmx=f,Thrsk=f} => {Class=True}
{Bkxbq=f,Blxwp=f,Rimmx=f,Simpl=f,Wkcti=f,Wkovl=t} => {Class=True}
{Bkblk=f,Bkxbq=f,Blxwp=f,Rimmx=f,Simpl=f,Wkovl=t} => {Class=True}
{Bkxbq=f,Blxwp=f,Qxmsq=f,Rimmx=f,Simpl=f,Wkovl=t} => {Class=True}
{Bkxbq=f,Blxwp=f,Rimmx=f,Simpl=f,Skach=f,Wkovl=t} => {Class=True}
{Bkblk=f,Bkspr=f,Bkxbq=f,Blxwp=f,Rimmx=f,Simpl=f} => {Class=True}
{Bkxbq=f,Blxwp=f,R2ar8=t,Rimmx=f,Simpl=f,Skach=f} => {Class=True}
{Bkblk=f,Bkxbq=f,Blxwp=f,Rimmx=f,Simpl=f,Skewr=t} => {Class=True}
{Bkblk=f,Bkxbq=f,Blxwp=f,Rimmx=f,Simpl=f,Wtoeg=n} => {Class=True}
{Bkblk=f,Bkxbq=f,Blxwp=f,Rimmx=f,Simpl=f,Wkcti=f} => {Class=True}
{Bkspr=f,Bkxbq=f,Rimmx=f,Simpl=f,Skewr=t,Wkovl=t} => {Class=True}
{Bkspr=f,Bkxbq=f,Rimmx=f,Rkxwp=f,Simpl=f,Wkovl=t} => {Class=True}
{Bkblk=f,Bkspr=f,Bkxbq=f,Rimmx=f,Simpl=f,Wkovl=t} => {Class=True}
{Bkspr=f,Bkxbq=f,Dsopp=f,Rimmx=f,Simpl=f,Wkovl=t} => {Class=True}
{Bkspr=f,Bkxbq=f,Qxmsq=f,Rimmx=f,Simpl=f,Wkovl=t} => {Class=True}
{Bkspr=f,Bkxbq=f,Rimmx=f,Simpl=f,Skach=f,Wkovl=t} => {Class=True}
{Bkxbq=f,Rimmx=f,Rkxwp=f,Simpl=f,Skewr=t,Wkovl=t} => {Class=True}
{Bkblk=f,Bkxbq=f,Rimmx=f,Simpl=f,Skewr=t,Wkovl=t} => {Class=True}
{Bkxbq=f,Rimmx=f,Rkxwp=f,Simpl=f,Wkovl=t,Wtoeg=n} => {Class=True}
{Bkblk=f,Bkxbq=f,Rimmx=f,Simpl=f,Wkovl=t,Wtoeg=n} => {Class=True}
{Bkblk=f,Bkxbq=f,Rimmx=f,Rkxwp=f,Simpl=f,Wkovl=t} => {Class=True}
{Bkblk=f,Bkxbq=f,Dsopp=f,Rimmx=f,Simpl=f,Wkovl=t} => {Class=True}
{Bkspr=f,Bkxbq=f,R2ar8=t,Rimmx=f,Simpl=f,Skewr=t} => {Class=True}
{Bkspr=f,Bkxbq=f,Qxmsq=f,R2ar8=t,Simpl=f,Skewr=t} => {Class=True}
{Bkspr=f,Bkxbq=f,R2ar8=t,Rkxwp=f,Simpl=f,Wtoeg=n} => {Class=True}
{Bkspr=f,Bkxbq=f,Katri5=n,R2ar8=t,Rimmx=f,Simpl=f} => {Class=True}
{Bkspr=f,Bkxbq=f,Katri5=n,Qxmsq=f,R2ar8=t,Simpl=f} => {Class=True}
{Bkspr=f,Bkxbq=f,R2ar8=t,Rimmx=f,Rkxwp=f,Simpl=f} => {Class=True}
{Bkspr=f,Bkxbq=f,R2ar8=t,Rkxwp=f,Simpl=f,Wkcti=f} => {Class=True}
{Bkspr=f,Bkxbq=f,Qxmsq=f,R2ar8=t,Rkxwp=f,Simpl=f} => {Class=True}
{Bkspr=f,Bkxbq=f,R2ar8=t,Rimmx=f,Simpl=f,Wkcti=f} => {Class=True}
{Bkblk=f,Bkspr=f,Bkxbq=f,R2ar8=t,Rimmx=f,Simpl=f} => {Class=True}
{Bkspr=f,Bkxbq=f,Dsopp=f,R2ar8=t,Rimmx=f,Simpl=f} => {Class=True}
{Bkspr=f,Bkxbq=f,Qxmsq=f,R2ar8=t,Rimmx=f,Simpl=f} => {Class=True}
{Bkspr=f,Bkxbq=f,R2ar8=t,Rimmx=f,Simpl=f,Skach=f} => {Class=True}
{Bkspr=f,Bkxbq=f,Rimmx=f,Rkxwp=f,Simpl=f,Skewr=t} => {Class=True}
{Bkspr=f,Bkxbq=f,Rimmx=f,Simpl=f,Skewr=t,Wkcti=f} => {Class=True}
{Bkblk=f,Bkspr=f,Bkxbq=f,Rimmx=f,Simpl=f,Skewr=t} => {Class=True}
{Bkspr=f,Bkxbq=f,Katri5=n,Rimmx=f,Simpl=f,Wtoeg=n} => {Class=True}
{Bkspr=f,Bkxbq=f,Rimmx=f,Rkxwp=f,Simpl=f,Wtoeg=n} => {Class=True}
{Bkspr=f,Bkxbq=f,Rimmx=f,Simpl=f,Wkcti=f,Wtoeg=n} => {Class=True}
{Bkblk=f,Bkspr=f,Bkxbq=f,Rimmx=f,Simpl=f,Wtoeg=n} => {Class=True}
{Bkspr=f,Bkxbq=f,Qxmsq=f,Rimmx=f,Simpl=f,Wtoeg=n} => {Class=True}
{Bkspr=f,Bkxbq=f,Katri5=n,Rimmx=f,Rkxwp=f,Simpl=f} => {Class=True}
